Date,SP500
2010-02-23 00:00:00,-0.015792331552273848
2010-02-24 00:00:00,0.003435016270446483
2010-02-25 00:00:00,-0.002313629153091003
2010-02-26 00:00:00,-0.016908654271135953
2010-03-01 00:00:00,-0.003959527695853175
2010-03-02 00:00:00,-0.0007326490258158596
2010-03-03 00:00:00,-0.006403108035793383
2010-03-04 00:00:00,-0.02447055504531683
2010-03-05 00:00:00,0.0003148439919239105
2010-03-08 00:00:00,-0.0030746426080446973
2010-03-09 00:00:00,-0.008182138847114292
2010-03-10 00:00:00,-0.007399108356164969
2010-03-11 00:00:00,0.0004009207747560824
2010-03-12 00:00:00,-0.0008341279220861068
2010-03-15 00:00:00,-0.01446611459646649
2010-03-16 00:00:00,-0.01105038555571535
2010-03-17 00:00:00,0.0006253583279647502
2010-03-18 00:00:00,0.00970831174587042
2010-03-19 00:00:00,-0.009675578857372974
2010-03-22 00:00:00,-0.013848374111675563
2010-03-23 00:00:00,0.010701450889661325
2010-03-24 00:00:00,0.003278651695683285
2010-03-25 00:00:00,-0.0014155693358611071
2010-03-26 00:00:00,-0.010981037234670307
2010-03-29 00:00:00,-8.335462400009032e-05
2010-03-30 00:00:00,0.006375212661902275
2010-03-31 00:00:00,-0.014452179086271241
2010-04-01 00:00:00,-0.015806409186067565
2010-04-05 00:00:00,-0.003417406771721175
2010-04-06 00:00:00,0.011893245431999737
2010-04-07 00:00:00,-0.0067715048210028606
2010-04-08 00:00:00,-0.013595956054077171
2010-04-09 00:00:00,-0.003648889822299383
2010-04-12 00:00:00,-0.0014217821717302426
2010-04-13 00:00:00,-0.023434227105887603
2010-04-14 00:00:00,-0.0018133063374702388
2010-04-15 00:00:00,0.03417740353983009
2010-04-16 00:00:00,-0.00931158556244456
2010-04-19 00:00:00,-0.01689072235579778
2010-04-20 00:00:00,0.0021690180311813435
2010-04-21 00:00:00,-0.004820322607393324
2010-04-22 00:00:00,-0.015355955475600716
2010-04-23 00:00:00,0.009355781742004382
2010-04-26 00:00:00,0.049228606307716014
2010-04-27 00:00:00,-0.013051612770277148
2010-04-28 00:00:00,-0.02683729945170103
2010-04-29 00:00:00,0.034825038877438
2010-04-30 00:00:00,-0.02688342992552024
2010-05-03 00:00:00,0.048938580322611586
2010-05-04 00:00:00,0.012799330344771261
2010-05-05 00:00:00,0.06020934549673188
2010-05-06 00:00:00,0.026401646848427406
2010-05-07 00:00:00,-0.07655980280380591
2010-05-10 00:00:00,0.006396865024308731
2010-05-11 00:00:00,-0.026036419008828356
2010-05-12 00:00:00,0.02336262605817878
2010-05-13 00:00:00,0.03470162749923243
2010-05-14 00:00:00,-0.0019766983255616205
2010-05-17 00:00:00,0.025031784303823818
2010-05-18 00:00:00,0.008768581023814483
2010-05-19 00:00:00,0.06389984203082358
2010-05-20 00:00:00,-0.023198526634436067
2010-05-21 00:00:00,0.020260032544742044
2010-05-24 00:00:00,-0.0005429887477984066
2010-05-25 00:00:00,0.008652633988317714
2010-05-26 00:00:00,-0.05103025813634546
2010-05-27 00:00:00,0.0201499693773683
2010-05-28 00:00:00,0.026961761098111454
2010-06-01 00:00:00,-0.040157266729832095
2010-06-02 00:00:00,-0.006611402559344917
2010-06-03 00:00:00,0.05502779417376711
2010-06-04 00:00:00,0.020126295747306268
2010-06-07 00:00:00,-0.016071313472549677
2010-06-08 00:00:00,0.008827356404609433
2010-06-09 00:00:00,-0.04435433137191915
2010-06-10 00:00:00,-0.0069544338896731315
2010-06-11 00:00:00,0.002884020575931872
2010-06-14 00:00:00,-0.038142411714891356
2010-06-15 00:00:00,0.0009411552208321851
2010-06-16 00:00:00,-0.0021721646749405794
2010-06-17 00:00:00,-0.00223772475652848
2010-06-18 00:00:00,0.006547035186044394
2010-06-21 00:00:00,0.026725873517370328
2010-06-22 00:00:00,0.004808830080866461
2010-06-23 00:00:00,0.026564547180379317
2010-06-24 00:00:00,-0.004395523875705612
2010-06-25 00:00:00,0.0031375643900264285
2010-06-28 00:00:00,0.04657329172073144
2010-06-29 00:00:00,0.014274287512190032
2010-06-30 00:00:00,0.004485353097950303
2010-07-01 00:00:00,0.0063977093603766605
2010-07-02 00:00:00,-0.007322772133565414
2010-07-06 00:00:00,-0.04415977044829827
2010-07-07 00:00:00,-0.014087901171240216
2010-07-08 00:00:00,-0.01102103894674671
2010-07-09 00:00:00,-0.0011362161958821616
2010-07-12 00:00:00,-0.024162448133705362
2010-07-13 00:00:00,0.0002504655700008188
2010-07-14 00:00:00,-0.0019324740826228437
2010-07-15 00:00:00,0.045606739303652846
2010-07-16 00:00:00,-0.009027645341601229
2010-07-19 00:00:00,-0.017564322765892867
2010-07-20 00:00:00,0.019924809205785862
2010-07-21 00:00:00,-0.034798818465350115
2010-07-22 00:00:00,-0.013308555159947113
2010-07-23 00:00:00,-0.018576268344310077
2010-07-26 00:00:00,0.001774798841008057
2010-07-27 00:00:00,0.011616860571166447
2010-07-28 00:00:00,0.006867204591778553
2010-07-29 00:00:00,-0.000104070051676616
2010-07-30 00:00:00,-0.036764536358342585
2010-08-02 00:00:00,0.008301140890009849
2010-08-03 00:00:00,-0.01043364342636809
2010-08-04 00:00:00,0.0022095673175355542
2010-08-05 00:00:00,0.006415922886461039
2010-08-06 00:00:00,-0.00947674242728297
2010-08-09 00:00:00,0.010365796178942184
2010-08-10 00:00:00,0.04727001936539249
2010-08-11 00:00:00,0.008528138090786752
2010-08-12 00:00:00,0.006298305431977844
2010-08-13 00:00:00,-0.0001872287301853474
2010-08-16 00:00:00,-0.01913634011778473
2010-08-17 00:00:00,-0.002381192691594279
2010-08-18 00:00:00,0.02690412568029041
2010-08-19 00:00:00,0.0056285199654951155
2010-08-20 00:00:00,0.0061491744361456165
2010-08-23 00:00:00,0.02169355185867245
2010-08-24 00:00:00,-0.004804979307256706
2010-08-25 00:00:00,0.01122649254677426
2010-08-26 00:00:00,-0.024200970895897636
2010-08-27 00:00:00,0.02185801152215611
2010-08-30 00:00:00,-0.0005657434449426903
2010-08-31 00:00:00,-0.043682231669710594
2010-09-01 00:00:00,-0.014248834607943796
2010-09-02 00:00:00,-0.021305618383302905
2010-09-03 00:00:00,0.018756963891974916
2010-09-07 00:00:00,-0.010363905135561007
2010-09-08 00:00:00,-0.007900097498479655
2010-09-09 00:00:00,-0.008053249736221877
2010-09-10 00:00:00,-0.01877080645394561
2010-09-13 00:00:00,0.0012267297384507925
2010-09-14 00:00:00,-0.006102082816833248
2010-09-15 00:00:00,0.0006317860485327324
2010-09-16 00:00:00,-0.001433853326733732
2010-09-17 00:00:00,-0.026771265500691335
2010-09-20 00:00:00,0.004632790891283994
2010-09-21 00:00:00,0.00863902926542218
2010-09-22 00:00:00,0.014671451018037638
2010-09-23 00:00:00,-0.037434077770201926
2010-09-24 00:00:00,0.010361985595742204
2010-09-27 00:00:00,-0.008811063808464005
2010-09-28 00:00:00,0.004733297176406304
2010-09-29 00:00:00,0.0055968865577299244
2010-09-30 00:00:00,-0.008000617360585485
2010-10-01 00:00:00,0.014571953032944694
2010-10-04 00:00:00,-0.03796929634866445
2010-10-05 00:00:00,0.0012718150485678324
2010-10-06 00:00:00,0.0031072451677085513
2010-10-07 00:00:00,-0.011583628614842231
2010-10-08 00:00:00,-0.00027927275407891157
2010-10-11 00:00:00,-0.007341758616982727
2010-10-12 00:00:00,-0.013889395581759357
2010-10-13 00:00:00,0.007177110658853153
2010-10-14 00:00:00,-0.003975223417910372
2010-10-15 00:00:00,-0.014362341102643813
2010-10-18 00:00:00,0.0314376415452554
2010-10-19 00:00:00,-0.020394841344081913
2010-10-20 00:00:00,-0.0035157152767723862
2010-10-21 00:00:00,-0.00476335398786755
2010-10-22 00:00:00,-0.004310054782480348
2010-10-25 00:00:00,-3.404474800103782e-05
2010-10-26 00:00:00,0.0054102519298595405
2010-10-27 00:00:00,-0.0022522151813754725
2010-10-28 00:00:00,0.0008811498751666505
2010-10-29 00:00:00,-0.0018987490682498061
2010-11-01 00:00:00,-0.015717560510503926
2010-11-02 00:00:00,-0.007596340043487545
2010-11-03 00:00:00,-0.04095103114386899
2010-11-04 00:00:00,-0.008705440418430027
2010-11-05 00:00:00,0.0047347308142299555
2010-11-08 00:00:00,0.017736838018393018
2010-11-09 00:00:00,-0.009522494396931265
2010-11-10 00:00:00,0.009272561138739139
2010-11-11 00:00:00,0.025261279802998048
2010-11-12 00:00:00,0.0025381828405028287
2010-11-15 00:00:00,0.03314662558731803
2010-11-16 00:00:00,-0.00042001656671435383
2010-11-17 00:00:00,-0.030887695661943187
2010-11-18 00:00:00,-0.005282721977730216
