Date,NASDAQ
2010-02-23 00:00:00,-0.012016581434976527
2010-02-24 00:00:00,0.0009038140440333475
2010-02-25 00:00:00,-0.0021749493688816416
2010-02-26 00:00:00,-0.01921320466790961
2010-03-01 00:00:00,-0.003974462130287832
2010-03-02 00:00:00,6.073065732461773e-05
2010-03-03 00:00:00,-0.006435183786200694
2010-03-04 00:00:00,-0.019076580068227426
2010-03-05 00:00:00,-0.003320992463845616
2010-03-08 00:00:00,-0.004819809604387949
2010-03-09 00:00:00,-0.010476275127518501
2010-03-10 00:00:00,-0.005496912739938338
2010-03-11 00:00:00,0.00046360484690137043
2010-03-12 00:00:00,0.0031523802760709554
2010-03-15 00:00:00,-0.009166616702229746
2010-03-16 00:00:00,-0.006478755135200822
2010-03-17 00:00:00,-0.001285487554696941
2010-03-18 00:00:00,0.009860293258622019
2010-03-19 00:00:00,-0.012283131762960456
2010-03-22 00:00:00,-0.011750586947534064
2010-03-23 00:00:00,0.009770199985316442
2010-03-24 00:00:00,0.0007961947679327588
2010-03-25 00:00:00,0.0013431663988202158
2010-03-26 00:00:00,-0.005448697389897157
2010-03-29 00:00:00,-0.0037538018879319573
2010-03-30 00:00:00,0.007535028401498744
2010-03-31 00:00:00,-0.002728143667216987
2010-04-01 00:00:00,-0.01606380144268132
2010-04-05 00:00:00,-0.004383974469151087
2010-04-06 00:00:00,0.003404140688748998
2010-04-07 00:00:00,-0.0034041406887490512
2010-04-08 00:00:00,-0.010459076819141135
2010-04-09 00:00:00,-0.002332421072781577
2010-04-12 00:00:00,-0.004975901007990633
2010-04-13 00:00:00,-0.02416890276802277
2010-04-14 00:00:00,-0.006839209957972273
2010-04-15 00:00:00,0.0215829666643302
2010-04-16 00:00:00,0.0007128581807237363
2010-04-19 00:00:00,-0.012597084220046453
2010-04-20 00:00:00,-0.002702202779137562
2010-04-21 00:00:00,-0.009140754398276546
2010-04-22 00:00:00,-0.00706101202096426
2010-04-23 00:00:00,0.00459408941485128
2010-04-26 00:00:00,0.0322470422931131
2010-04-27 00:00:00,-0.00016028436617965096
2010-04-28 00:00:00,-0.025089481678402328
2010-04-29 00:00:00,0.03156646217410248
2010-04-30 00:00:00,-0.023269025040817914
2010-05-03 00:00:00,0.04564352049038671
2010-05-04 00:00:00,0.013067677756975286
2010-05-05 00:00:00,0.04770627294310181
2010-05-06 00:00:00,0.029983370175280542
2010-05-07 00:00:00,-0.06149259197370012
2010-05-10 00:00:00,-0.00037243616246503423
2010-05-11 00:00:00,-0.02935362064910855
2010-05-12 00:00:00,0.018206203701848507
2010-05-13 00:00:00,0.027573061624839183
2010-05-14 00:00:00,-0.004233451588945288
2010-05-17 00:00:00,0.02103000013157257
2010-05-18 00:00:00,0.010576994584778893
2010-05-19 00:00:00,0.05122197055919895
2010-05-20 00:00:00,-0.013333559568518437
2010-05-21 00:00:00,0.00827250167182711
2010-05-24 00:00:00,0.00138191145896452
2010-05-25 00:00:00,0.007972112099763643
2010-05-26 00:00:00,-0.04405685357526043
2010-05-27 00:00:00,0.011300900014982723
2010-05-28 00:00:00,0.018721318997094605
2010-06-01 00:00:00,-0.03189068265078157
2010-06-02 00:00:00,-0.012188461552528092
2010-06-03 00:00:00,0.0457663399725684
2010-06-04 00:00:00,0.023862141784045752
2010-06-07 00:00:00,0.0017329006929283671
2010-06-08 00:00:00,0.006075491359407602
2010-06-09 00:00:00,-0.03142519947916799
2010-06-10 00:00:00,-0.013363183252572693
2010-06-11 00:00:00,-0.00019452126356007526
2010-06-14 00:00:00,-0.034046674005447475
2010-06-15 00:00:00,-2.7993673449165948e-05
2010-06-16 00:00:00,-0.0006882053579153418
2010-06-17 00:00:00,-0.0014788257261550764
2010-06-18 00:00:00,0.011542031260163807
2010-06-21 00:00:00,0.015008595761655872
2010-06-22 00:00:00,0.00412368031692079
2010-06-23 00:00:00,0.0198128569891141
2010-06-24 00:00:00,-0.003234926711393002
2010-06-25 00:00:00,0.0015120297661323058
2010-06-28 00:00:00,0.04461924565760194
2010-06-29 00:00:00,0.01315723291855049
2010-06-30 00:00:00,0.003962785953790104
2010-07-01 00:00:00,0.00479175620003512
2010-07-02 00:00:00,-0.0010444321528891155
2010-07-06 00:00:00,-0.033346665069524876
2010-07-07 00:00:00,-0.008269587134620152
2010-07-08 00:00:00,-0.01103350999855116
2010-07-09 00:00:00,-0.0010072707567945827
2010-07-12 00:00:00,-0.02330935627487218
2010-07-13 00:00:00,-0.004226598977688916
2010-07-14 00:00:00,0.0004120829704185558
2010-07-15 00:00:00,0.03726011020642423
2010-07-16 00:00:00,-0.010067586643644532
2010-07-19 00:00:00,-0.012881053276935893
2010-07-20 00:00:00,0.018614862458239793
2010-07-21 00:00:00,-0.031198441161693107
2010-07-22 00:00:00,-0.012842704145048362
2010-07-23 00:00:00,-0.01488850976656371
2010-07-26 00:00:00,0.0045407990075267005
2010-07-27 00:00:00,0.013035485805696093
2010-07-28 00:00:00,0.0070112405029777655
2010-07-29 00:00:00,-0.0016353614584337902
2010-07-30 00:00:00,-0.022357115167846445
2010-08-02 00:00:00,0.006562053046620028
2010-08-03 00:00:00,-0.01113761922376952
2010-08-04 00:00:00,0.005853681039438659
2010-08-05 00:00:00,0.0025457957548561945
2010-08-06 00:00:00,-0.009584330696358941
2010-08-09 00:00:00,0.015824185810476864
2010-08-10 00:00:00,0.037035422514171475
2010-08-11 00:00:00,0.009692119406837639
2010-08-12 00:00:00,0.008781925871733588
2010-08-13 00:00:00,-0.004378768686024836
2010-08-16 00:00:00,-0.014525075273474316
2010-08-17 00:00:00,-0.003327665896608493
2010-08-18 00:00:00,0.01937893686634779
2010-08-19 00:00:00,-0.00042313587551989697
2010-08-20 00:00:00,0.010462314103887845
2010-08-23 00:00:00,0.0183757403293639
2010-08-24 00:00:00,-0.009066310257079085
2010-08-25 00:00:00,0.01163662607172458
2010-08-26 00:00:00,-0.017848709204832596
2010-08-27 00:00:00,0.017200409956282997
2010-08-30 00:00:00,0.003004870054147823
2010-08-31 00:00:00,-0.0322405539189892
2010-09-01 00:00:00,-0.012160616429650793
2010-09-02 00:00:00,-0.017976994894561654
2010-09-03 00:00:00,0.013276952407784638
2010-09-07 00:00:00,-0.010656827590108685
2010-09-08 00:00:00,-0.00393815459431957
2010-09-09 00:00:00,-0.0033864983778854624
2010-09-10 00:00:00,-0.023628194562672254
2010-09-13 00:00:00,-0.0022480543439669094
2010-09-14 00:00:00,-0.006423038107289898
2010-09-15 00:00:00,-0.0010772788050751204
2010-09-16 00:00:00,-0.006927006574554695
2010-09-17 00:00:00,-0.022878561578803237
2010-09-20 00:00:00,0.0037216003227537138
2010-09-21 00:00:00,0.008448419907543286
2010-09-22 00:00:00,0.004237186462387159
2010-09-23 00:00:00,-0.031124133928914912
2010-09-24 00:00:00,0.0066636436473006
2010-09-27 00:00:00,-0.005712369315291806
2010-09-28 00:00:00,0.001766062346920365
2010-09-29 00:00:00,0.0046130805107887606
2010-09-30 00:00:00,-0.0012353680013282987
2010-10-01 00:00:00,0.015108520578711074
2010-10-04 00:00:00,-0.032129923813765046
2010-10-05 00:00:00,0.011253332178134231
2010-10-06 00:00:00,-0.0017585862826620124
2010-10-07 00:00:00,-0.010723306575010963
2010-10-08 00:00:00,-0.00024837597392451987
2010-10-11 00:00:00,-0.009259627854265998
2010-10-12 00:00:00,-0.014007008899809652
2010-10-13 00:00:00,0.0035338057176732547
2010-10-14 00:00:00,-0.02033948014824969
2010-10-15 00:00:00,-0.007343741865973668
2010-10-18 00:00:00,0.02673603312026851
2010-10-19 00:00:00,-0.012413557811860066
2010-10-20 00:00:00,-0.0013943059341412823
2010-10-21 00:00:00,-0.012141169877656217
2010-10-22 00:00:00,-0.007124129507792302
2010-10-25 00:00:00,-0.004025715606504461
2010-10-26 00:00:00,-0.003746460603542164
2010-10-27 00:00:00,-0.002587483613619616
2010-10-28 00:00:00,-2.5085364868487655e-05
2010-10-29 00:00:00,0.001618636060167622
2010-11-01 00:00:00,-0.018214689778628477
2010-11-02 00:00:00,-0.004335606239392909
2010-11-03 00:00:00,-0.024151557135293707
2010-11-04 00:00:00,-0.0010819991809909327
2010-11-05 00:00:00,-0.0007066622348315852
2010-11-08 00:00:00,0.011213766823289917
2010-11-09 00:00:00,-0.010375114421566495
2010-11-10 00:00:00,0.0152365429690195
2010-11-11 00:00:00,0.023965347123168786
2010-11-12 00:00:00,0.002782362966876333
2010-11-15 00:00:00,0.027455871093550046
2010-11-16 00:00:00,-0.003806605574020937
2010-11-17 00:00:00,-0.024016327318551006
2010-11-18 00:00:00,-0.0023582793748835257
2010-11-19 00:00:00,-0.008860818869175542
2010-11-22 00:00:00,0.02345886632176736
2010-11-23 00:00:00,-0.030591704014640092
2010-11-24 00:00:00,0.005505111299028466
2010-11-26 00:00:00,0.005972387258314673
2010-11-29 00:00:00,0.017060571180374972
2010-11-30 00:00:00,-0.03261550518087178
2010-12-01 00:00:00,-0.019564175567504546
2010-12-02 00:00:00,-0.008028496366152266
2010-12-03 00:00:00,-0.0023057451879118646
2010-12-06 00:00:00,-0.0023847074466100313
2010-12-07 00:00:00,-0.0071613010051672695
2010-12-08 00:00:00,-0.005071401085335254
2010-12-09 00:00:00,-0.014229850669511858
2010-12-10 00:00:00,0.008635753429772696
2010-12-13 00:00:00,-0.0019149164351695313
2010-12-14 00:00:00,0.007136560737126477
2010-12-15 00:00:00,-0.013699482190182265
2010-12-16 00:00:00,-0.0038936365573154683
2010-12-17 00:00:00,-0.004552720072781274
2010-12-20 00:00:00,-0.0125769480877893
2010-12-21 00:00:00,-0.0027171738422623825
2010-12-22 00:00:00,0.004125563921512387
2010-12-23 00:00:00,-0.0011699555910679397
2010-12-27 00:00:00,0.0030728256193242056
2010-12-28 00:00:00,-0.002834447267747833
2010-12-29 00:00:00,0.0027644906169317445
2010-12-30 00:00:00,0.0070410684065643605
2010-12-31 00:00:00,-0.027189701585341758
2011-01-03 00:00:00,0.0072972517070753005
2011-01-04 00:00:00,-0.01494266820437075
2011-01-05 00:00:00,-0.0055414031888760575
2011-01-06 00:00:00,0.0048441281896448906
2011-01-07 00:00:00,-0.003335137027063119
2011-01-10 00:00:00,-0.006536616044734481
2011-01-11 00:00:00,-0.014999991334974967
2011-01-12 00:00:00,0.0015028322929344883
2011-01-13 00:00:00,-0.0148392302135276
2011-01-14 00:00:00,-0.007913380741747111
2011-01-18 00:00:00,0.030035598839845353
2011-01-19 00:00:00,0.015280109648895363
2011-01-20 00:00:00,0.01055950983442589
2011-01-21 00:00:00,-0.020148461443437116
2011-01-24 00:00:00,-0.0012359927453345536
2011-01-25 00:00:00,-0.014841981128785901
2011-01-26 00:00:00,-0.011720445033770286
2011-01-27 00:00:00,0.04983235673945631
2011-01-28 00:00:00,-0.009419691446523043
2011-01-31 00:00:00,-0.03736158383017736
2011-02-01 00:00:00,0.0012132532629785021
2011-02-02 00:00:00,-0.0032188200648418292
2011-02-03 00:00:00,-0.011575238491428089
2011-02-04 00:00:00,-0.011153123857026654
2011-02-07 00:00:00,-0.010021206087687917
2011-02-08 00:00:00,0.006135100835747113
2011-02-09 00:00:00,-0.0010581819126984889
2011-02-10 00:00:00,-0.014677629324870939
2011-02-11 00:00:00,-0.006044698848815775
2011-02-14 00:00:00,0.009999890470220157
2011-02-15 00:00:00,-0.01658597696534287
2011-02-16 00:00:00,-0.0047581533769609835
2011-02-17 00:00:00,-0.001879348446551323
2011-02-18 00:00:00,0.059721064412105035
2011-02-22 00:00:00,0.024689768289062552
2011-02-23 00:00:00,-0.010936515850272673
2011-02-24 00:00:00,-0.03234202725115566
2011-02-25 00:00:00,-0.0009297758440744783
2011-02-28 00:00:00,0.03363312114739492
2011-03-01 00:00:00,-0.007890414204099762
2011-03-02 00:00:00,-0.03838031275658985
2011-03-03 00:00:00,0.010806042940816248
2011-03-04 00:00:00,0.029385943782968542
2011-03-07 00:00:00,-0.015051879919115996
2011-03-08 00:00:00,0.010524256390564953
2011-03-09 00:00:00,0.03708179258254144
2011-03-10 00:00:00,-0.0105309730299117
2011-03-11 00:00:00,0.010566907682906341
2011-03-14 00:00:00,0.023865591334414342
2011-03-15 00:00:00,0.03479725367742153
2011-03-16 00:00:00,-0.01310553868227817
2011-03-17 00:00:00,-0.005240952885161377
2011-03-18 00:00:00,-0.03396104369160823
2011-03-21 00:00:00,0.005847229349936642
2011-03-22 00:00:00,-0.010287432757008575
2011-03-23 00:00:00,-0.027696850454504554
2011-03-24 00:00:00,-0.004903979061728784
2011-03-25 00:00:00,0.009123873548691477
2011-03-28 00:00:00,-0.01941556484910273
2011-03-29 00:00:00,-0.01499737824055848
2011-03-30 00:00:00,-0.0032551661573016226
2011-03-31 00:00:00,-0.006519269323743741
2011-04-01 00:00:00,0.0003144463947587486
2011-04-04 00:00:00,-0.0015342330007320193
2011-04-05 00:00:00,-0.00664743932072089
2011-04-06 00:00:00,0.0028400963477002196
2011-04-07 00:00:00,0.012041548992500144
2011-04-08 00:00:00,0.006761185724215376
2011-04-11 00:00:00,0.02000628884677588
2011-04-12 00:00:00,-0.012479465818058456
2011-04-13 00:00:00,0.0009753515023652684
2011-04-14 00:00:00,-0.003327430259481978
2011-04-15 00:00:00,0.021783067021818394
2011-04-18 00:00:00,-0.007084914776293747
2011-04-19 00:00:00,-0.04359674728818591
2011-04-20 00:00:00,-0.013762987276567221
2011-04-21 00:00:00,-0.004501251998286429
2011-04-25 00:00:00,-0.017231187711571273
2011-04-26 00:00:00,-0.018088510089585626
2011-04-27 00:00:00,-0.002167688502893938
2011-04-28 00:00:00,-0.0008273765166357828
2011-04-29 00:00:00,0.007722688146074673
2011-05-02 00:00:00,0.01809989262124091
2011-05-03 00:00:00,0.010636917304667762
2011-05-04 00:00:00,0.010618686813913874
2011-05-05 00:00:00,-0.010089472354233863
2011-05-06 00:00:00,-0.01246864403479729
2011-05-09 00:00:00,-0.023168661773952125
2011-05-10 00:00:00,0.021720171812343852
2011-05-11 00:00:00,-0.01450347664623752
2011-05-12 00:00:00,0.027701743421861765
2011-05-13 00:00:00,0.03583161643502492
2011-05-16 00:00:00,-0.0006864172460782143
