Date,Dowjoes
2010-02-23 00:00:00,-0.016661698023819307
2010-02-24 00:00:00,0.009682131270864086
2010-02-25 00:00:00,-0.000767337248181468
2010-02-26 00:00:00,-0.014355397370148836
2010-03-01 00:00:00,-0.0004033815631719928
2010-03-02 00:00:00,0.0016969527684075917
2010-03-03 00:00:00,-0.008750442356223177
2010-03-04 00:00:00,-0.02290216375934523
2010-03-05 00:00:00,0.002593150937849883
2010-03-08 00:00:00,-0.0022477252282058478
2010-03-09 00:00:00,-0.0005598943910278451
2010-03-10 00:00:00,-0.008485424507902161
2010-03-11 00:00:00,-0.002463314577574715
2010-03-12 00:00:00,-0.003356633351512264
2010-03-15 00:00:00,-0.00847620107792314
2010-03-16 00:00:00,-0.009304910517658896
2010-03-17 00:00:00,-0.0089591614657081
2010-03-18 00:00:00,0.007328756226698453
2010-03-19 00:00:00,-0.008658730406933933
2010-03-22 00:00:00,-0.020598312574300653
2010-03-23 00:00:00,0.010594168378763858
2010-03-24 00:00:00,-0.0010126484583027064
2010-03-25 00:00:00,-0.0018340148670195715
2010-03-26 00:00:00,-0.009169857701526106
2010-03-29 00:00:00,-0.002343118819480557
2010-03-30 00:00:00,0.010254428394054752
2010-03-31 00:00:00,-0.014250194983385507
2010-04-01 00:00:00,-0.009515307565557718
2010-04-05 00:00:00,0.0007319274468353807
2010-04-06 00:00:00,0.014786288079245105
2010-04-07 00:00:00,-0.006002907960522683
2010-04-08 00:00:00,-0.014422893720046962
2010-04-09 00:00:00,-0.0017834505880353119
2010-04-12 00:00:00,-0.0027891334360507433
2010-04-13 00:00:00,-0.02176723679028271
2010-04-14 00:00:00,-0.004564778152920402
2010-04-15 00:00:00,0.026489773201238333
2010-04-16 00:00:00,-0.015354750967074081
2010-04-19 00:00:00,-0.005286930755275135
2010-04-20 00:00:00,-0.0016674260462601366
2010-04-21 00:00:00,-0.001991333812963044
2010-04-22 00:00:00,-0.015001074021928693
2010-04-23 00:00:00,-0.00016197308626867625
2010-04-26 00:00:00,0.04498553554844108
2010-04-27 00:00:00,-0.011062115175919778
2010-04-28 00:00:00,-0.02581175136819104
2010-04-29 00:00:00,0.03343622840259958
2010-04-30 00:00:00,-0.03012314556765281
2010-05-03 00:00:00,0.04693773868631361
2010-05-04 00:00:00,0.012137930601077939
2010-05-05 00:00:00,0.06742048576658888
2010-05-06 00:00:00,0.025980841038159574
2010-05-07 00:00:00,-0.07709246072951448
2010-05-10 00:00:00,0.007276532239726462
2010-05-11 00:00:00,-0.029658294065036464
2010-05-12 00:00:00,0.022815230251555713
2010-05-13 00:00:00,0.03171397965107028
2010-05-14 00:00:00,-0.0010878469507924365
2010-05-17 00:00:00,0.02181351179426162
2010-05-18 00:00:00,0.012427858516377817
2010-05-19 00:00:00,0.06748742578067132
2010-05-20 00:00:00,-0.02198056425276552
2010-05-21 00:00:00,0.02223013288497348
2010-05-24 00:00:00,0.0039482285577082995
2010-05-25 00:00:00,0.011895154191908536
2010-05-26 00:00:00,-0.049769525919393744
2010-05-27 00:00:00,0.02170655603099582
2010-05-28 00:00:00,0.019568938230486888
2010-06-01 00:00:00,-0.03958214997194053
2010-06-02 00:00:00,-0.001028228645951768
2010-06-03 00:00:00,0.05632674583474201
2010-06-04 00:00:00,0.019373680738021034
2010-06-07 00:00:00,-0.020731645789773656
2010-06-08 00:00:00,0.0068854788787535166
2010-06-09 00:00:00,-0.047132803988580045
2010-06-10 00:00:00,-0.00682942688147399
2010-06-11 00:00:00,0.0035818993256938377
2010-06-14 00:00:00,-0.03863063111153801
2010-06-15 00:00:00,-0.000864127234433345
2010-06-16 00:00:00,-0.004564735238400316
2010-06-17 00:00:00,-0.0030541089537224914
2010-06-18 00:00:00,0.001527224438211732
2010-06-21 00:00:00,0.02723566772229292
2010-06-22 00:00:00,-0.0008883974372464579
2010-06-23 00:00:00,0.025964973580873414
2010-06-24 00:00:00,0.0015809096011887938
2010-06-25 00:00:00,0.0009290730457805362
2010-06-28 00:00:00,0.046009843353577724
2010-06-29 00:00:00,0.016012642667142203
2010-06-30 00:00:00,0.006821921185723917
2010-07-01 00:00:00,0.007517697158767842
2010-07-02 00:00:00,-0.009336605684544254
2010-07-06 00:00:00,-0.046137735781508864
2010-07-07 00:00:00,-0.020970396022117477
2010-07-08 00:00:00,-0.010419150345046068
2010-07-09 00:00:00,-0.003240864283203105
2010-07-12 00:00:00,-0.026464873538040216
2010-07-13 00:00:00,-0.000676429854699562
2010-07-14 00:00:00,0.0013541857820291176
2010-07-15 00:00:00,0.04663496349697666
2010-07-16 00:00:00,-0.00990205931522721
2010-07-19 00:00:00,-0.013385306268345507
2010-07-20 00:00:00,0.019335121718996772
2010-07-21 00:00:00,-0.03594660308114717
2010-07-22 00:00:00,-0.0187350617362288
2010-07-23 00:00:00,-0.018808207480237243
2010-07-26 00:00:00,-0.0023118244652819
2010-07-27 00:00:00,0.007487063902881206
2010-07-28 00:00:00,0.005739302245023464
2010-07-29 00:00:00,0.00022720035803169
2010-07-30 00:00:00,-0.03959560898679052
2010-08-02 00:00:00,0.007336401530087512
2010-08-03 00:00:00,-0.00850937883637182
2010-08-04 00:00:00,0.0010565931061857661
2010-08-05 00:00:00,0.004142684933232808
2010-08-06 00:00:00,-0.008759759690288008
2010-08-09 00:00:00,0.010554843439446586
2010-08-10 00:00:00,0.04986836095860909
2010-08-11 00:00:00,0.010733513357447853
2010-08-12 00:00:00,0.0030415144615333306
2010-08-13 00:00:00,0.00020616906344105425
2010-08-16 00:00:00,-0.018945555623293857
2010-08-17 00:00:00,-0.0017864658185488638
2010-08-18 00:00:00,0.026283106094149335
2010-08-19 00:00:00,0.010297527060798067
2010-08-20 00:00:00,0.006950868193685666
2010-08-23 00:00:00,0.023389466195306314
2010-08-24 00:00:00,-0.0033898140226653922
2010-08-25 00:00:00,0.012775203336164177
