id,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20
H9aG9NV6Wae3ATv7xapsyAYdIJy2,0.40763959288597107,0.01719656027853489,2249.928255052968,1941.68619449922,4140.414800876524,0.25171791634908536,-522.8814086914062,35.116416931152344,-10.815610885620117,5.8586530685424805,-14.485563278198242,-1.884631633758545,-5.316549777984619,0.6369714736938477,-10.798254013061523,-1.1917568445205688,-1.2268747091293335,-3.787843704223633,2.4193320274353027,-6.742581367492676,-3.235008478164673,-4.073965072631836,-3.313897132873535,-4.899416923522949,-1.6042006015777588,-3.9559669494628906
H9aG9NV6Wae3ATv7xapsyAYdIJy2,0.3909420073032379,0.007111981976777315,1964.5174735273847,1851.280755404698,3608.021722837936,0.2176333878391473,-577.1027221679688,37.26888656616211,-3.1532270908355713,-3.2138824462890625,-16.574138641357422,-5.170809268951416,-1.1143555641174316,0.9543887376785278,-7.032370090484619,-0.7922301292419434,2.188154697418213,1.025860071182251,-3.0635952949523926,-7.525842189788818,-2.2582619190216064,-2.234013795852661,-1.189605474472046,-4.008700370788574,-1.6150704622268677,-3.778470277786255
aJd51HXh44cpgSDg2EtCRINtiKD2,0.2928178906440735,0.05058556795120239,1557.930552720413,1314.406829051182,2935.2137411794356,0.12094299035138249,-393.0013732910156,64.8019027709961,-15.712929725646973,20.035818099975586,-13.495589256286621,0.4278252124786377,-19.598825454711914,-14.441776275634766,-18.87921714782715,-5.303373336791992,-4.011233806610107,-21.69974136352539,-3.3940811157226562,-1.5223522186279297,-2.042224407196045,-6.656308650970459,-4.3565263748168945,-7.501171112060547,-1.206857442855835,0.3298403024673462
aJd51HXh44cpgSDg2EtCRINtiKD2,0.25879186391830444,0.022707026451826096,1107.337250347636,1179.6921853674348,2070.7763671875,0.0973544650607639,-516.576416015625,55.1233024597168,17.095252990722656,14.287830352783203,-4.0484089851379395,2.8435018062591553,-11.75539493560791,-11.28223705291748,-11.55685806274414,0.3054553270339966,-4.7681403160095215,-18.02446746826172,-9.193058013916016,-3.6539852619171143,-1.8240021467208862,-10.99898624420166,-3.7285563945770264,-3.536403179168701,-1.4554587602615356,0.021535873413085938
3qA9Ym3caTbMsegKE0yUvLdapHi1,0.3334619104862213,0.005759797990322113,2059.1172186230974,2017.722135032605,3878.8540506681516,0.2557702011414254,-546.0828857421875,21.235244750976562,-1.635121464729309,1.0778169631958008,-6.487819194793701,-3.3124172687530518,-3.7945611476898193,-2.5321567058563232,-0.6320573687553406,-0.33280879259109497,-0.10633547604084015,-1.634426236152649,-2.462702989578247,-3.858336925506592,-3.512216329574585,-2.4062907695770264,-1.183018684387207,-1.8196269273757935,-1.3319237232208252,-1.2997037172317505
3qA9Ym3caTbMsegKE0yUvLdapHi1,0.30286359786987305,0.004291119985282421,1771.0117622490184,1733.977495598331,3280.5951989215355,0.18709132982336957,-664.86328125,83.77599334716797,-2.850527286529541,-6.484331130981445,-26.591785430908203,-16.98590850830078,-10.398346900939941,-5.078217029571533,-7.945829391479492,-7.1717448234558105,-3.0998566150665283,-8.59075927734375,-10.315662384033203,-6.833541393280029,-3.4082674980163574,-2.4024386405944824,-0.6114540696144104,-3.849346876144409,-1.7556670904159546,-1.4450987577438354
Kj5Pw7GpqlhOhtfYKysgdFZcijG3,0.5137637257575989,0.011837727390229702,2253.550353889164,1935.9504195765733,4144.7109375,0.28568359375,-559.2340087890625,29.876150131225586,-12.860899925231934,3.1367549896240234,-8.553532600402832,-4.459282398223877,-4.787734508514404,-1.052782654762268,-1.3167117834091187,-4.026794910430908,-0.9776522517204285,-6.621718883514404,-2.263247489929199,-1.8550010919570923,-2.5270986557006836,-0.343438059091568,-2.643002510070801,-2.111783266067505,-1.9233907461166382,-2.17244553565979
Kj5Pw7GpqlhOhtfYKysgdFZcijG3,0.5352993011474609,0.012013359926640987,2399.1485281148716,1984.4232434012092,4539.300621645602,0.29483530990304707,-560.9464111328125,26.40349578857422,-11.81429386138916,5.688094615936279,-6.737982273101807,-0.714500367641449,-2.7735278606414795,-1.0762616395950317,-0.37182220816612244,-2.419795513153076,-0.4301338493824005,-6.42722225189209,-1.3050665855407715,-3.3732059001922607,-4.082189559936523,-0.2881897985935211,-4.0879597663879395,-2.915709972381592,-1.8243122100830078,-2.3950560092926025
yT2MdQkNRvMvI418P1AQ2SystgE3,0.39275625348091125,0.04735059291124344,1903.4531425386017,1590.0888832582966,3574.6815389639196,0.15920895356861198,-412.2663879394531,63.04640197753906,-13.548154830932617,12.154390335083008,-18.373939514160156,6.546826362609863,-22.031679153442383,-9.139167785644531,-5.019671440124512,-3.4322316646575928,-5.767066478729248,-9.652647972106934,0.9288095235824585,-1.9352836608886719,0.8095972537994385,-5.782971382141113,0.16694800555706024,-4.188565254211426,-4.444562911987305,-5.7927937507629395
yT2MdQkNRvMvI418P1AQ2SystgE3,0.38831669092178345,0.033064015209674835,2280.8474836379137,1497.3496937064854,3942.3943728011177,0.17893244257036423,-419.6175537109375,36.08855056762695,-17.590787887573242,15.851444244384766,-18.86802864074707,1.3133145570755005,-14.511948585510254,-5.940460681915283,-5.782306671142578,-0.5663106441497803,1.6760318279266357,-6.856317520141602,0.9795501828193665,-2.165372133255005,-0.45513638854026794,-1.5593574047088623,-3.9179654121398926,-5.596848011016846,-2.0911262035369873,-4.4160590171813965
